['000_A1m', '000_Em', '000_T1p', '100_A2', '100_B2', '100_E2', '110_A1', '110_A2', '110_B1', '110_B2', '111_A2', '111_E2', '200_A2', '200_B2', '200_E2']
L =  20
irrep =  000_A1m
config num =  33
frame mom =  0 0 0
0          [4, 0, 0]
1          [3, 1, 1]
2          [3, 1, 0]
3         [3, 1, -1]
4          [3, 0, 1]
            ...     
1084     [-3, 0, -1]
1085     [-3, -1, 1]
1086     [-3, -1, 0]
1087    [-3, -1, -1]
1088      [-4, 0, 0]
Name: 4, Length: 1089, dtype: object
             0         1           2           3           4
0     0.263020  0.263020   [0, 0, 0]   [0, 0, 0]   [0, 0, 0]
0.5523951388001056 0.5523951388001056 [1, 1, -1] [1, 0, 0] [-2, -1, 1]  not selected
0.5523951388001056 0.5523951388001056 [-1, 0, 0] [-1, 1, 1] [2, -1, -1]  not selected
0.5523951388001056 0.5523951388001056 [1, 0, 0] [1, 1, 1] [-2, -1, -1]  not selected
0.5523951388001056 0.5523951388001056 [1, 0, 0] [1, 1, -1] [-2, -1, 1]  not selected
0.5523951388001056 0.5523951388001056 [-1, 0, 0] [-1, 1, -1] [2, -1, 1]  not selected
0.5523951388001056 0.5523951388001056 [-1, 0, 0] [-1, -1, 1] [2, 1, -1]  not selected
0.5523951388001056 0.5523951388001056 [0, 0, -1] [1, -1, -1] [-1, 1, 2]  not selected
0.5523951388001056 0.5523951388001056 [-1, 0, 0] [-1, -1, -1] [2, 1, 1]  not selected
0.5523951388001056 0.5523951388001056 [0, -1, 0] [1, -1, 1] [-1, 2, -1]  not selected
0.5523951388001056 0.5523951388001056 [-1, 1, -1] [0, 0, -1] [1, -1, 2]  not selected
0.5523951388001056 0.5523951388001056 [1, 0, 0] [1, -1, 1] [-2, 1, -1]  not selected
0.5523951388001056 0.5523951388001056 [0, -1, 0] [1, -1, -1] [-1, 2, 1]  not selected
0.5523951388001056 0.5523951388001056 [1, 0, 0] [1, -1, -1] [-2, 1, 1]  not selected
0.5523951388001056 0.5523951388001056 [-1, 1, 1] [-1, 0, 0] [2, -1, -1]  not selected
0.5523951388001056 0.5523951388001056 [-1, -1, -1] [0, 0, -1] [1, 1, 2]  not selected
0.5523951388001056 0.5523951388001056 [-1, 1, 1] [0, 1, 0] [1, -2, -1]  not selected
0.5523951388001056 0.5523951388001056 [-1, 1, 1] [0, 0, 1] [1, -1, -2]  not selected
0.5523951388001056 0.5523951388001056 [1, 1, -1] [0, 0, -1] [-1, -1, 2]  not selected
0.5523951388001056 0.5523951388001056 [0, -1, 0] [-1, -1, -1] [1, 2, 1]  not selected
0.5523951388001056 0.5523951388001056 [0, -1, 0] [-1, -1, 1] [1, 2, -1]  not selected
0.5523951388001056 0.5523951388001056 [-1, 1, -1] [0, 1, 0] [1, -2, 1]  not selected
0.5523951388001056 0.5523951388001056 [0, 0, -1] [-1, -1, -1] [1, 1, 2]  not selected
0.5523951388001056 0.5523951388001056 [-1, -1, -1] [0, -1, 0] [1, 2, 1]  not selected
0.5523951388001056 0.5523951388001056 [-1, 1, -1] [-1, 0, 0] [2, -1, 1]  not selected
0.5523951388001056 0.5523951388001056 [1, 1, -1] [0, 1, 0] [-1, -2, 1]  not selected
0.5550988355060171 0.5550988355060171 [0, 0, 1] [0, -2, 0] [0, 2, -1]  selected
0.5550988355060171 0.5550988355060171 [2, 0, 0] [0, -1, 0] [-2, 1, 0]  not selected
0.5550988355060171 0.5550988355060171 [0, 0, 2] [1, 0, 0] [-1, 0, -2]  not selected
0.5550988355060171 0.5550988355060171 [1, 0, 0] [0, 0, -2] [-1, 0, 2]  not selected
0.5550988355060171 0.5550988355060171 [0, 0, 2] [-1, 0, 0] [1, 0, -2]  not selected
0.5550988355060171 0.5550988355060171 [0, -2, 0] [1, 0, 0] [-1, 2, 0]  not selected
0.5550988355060171 0.5550988355060171 [0, 0, 2] [0, -1, 0] [0, 1, -2]  not selected
0.5550988355060171 0.5550988355060171 [-2, 0, 0] [0, 0, 1] [2, 0, -1]  not selected
0.5550988355060171 0.5550988355060171 [-1, 0, 0] [0, 0, -2] [1, 0, 2]  not selected
0.5550988355060171 0.5550988355060171 [-2, 0, 0] [0, 0, -1] [2, 0, 1]  not selected
0.5550988355060171 0.5550988355060171 [0, 0, 2] [0, 1, 0] [0, -1, -2]  not selected
0.5550988355060171 0.5550988355060171 [-1, 0, 0] [0, 0, 2] [1, 0, -2]  not selected
0.5550988355060171 0.5550988355060171 [0, 0, 1] [0, 2, 0] [0, -2, -1]  not selected
0.5550988355060171 0.5550988355060171 [0, -1, 0] [-2, 0, 0] [2, 1, 0]  not selected
0.5550988355060171 0.5550988355060171 [0, -1, 0] [0, 0, 2] [0, 1, -2]  not selected
0.5550988355060171 0.5550988355060171 [1, 0, 0] [0, 2, 0] [-1, -2, 0]  not selected
0.5550988355060171 0.5550988355060171 [0, -1, 0] [2, 0, 0] [-2, 1, 0]  not selected
0.5550988355060171 0.5550988355060171 [-1, 0, 0] [0, 2, 0] [1, -2, 0]  not selected
0.5550988355060171 0.5550988355060171 [1, 0, 0] [0, 0, 2] [-1, 0, -2]  not selected
0.5550988355060171 0.5550988355060171 [0, 0, 1] [2, 0, 0] [-2, 0, -1]  not selected
0.5550988355060171 0.5550988355060171 [0, 2, 0] [1, 0, 0] [-1, -2, 0]  not selected
0.5550988355060171 0.5550988355060171 [0, -1, 0] [0, 0, -2] [0, 1, 2]  not selected
0.5550988355060171 0.5550988355060171 [0, 0, -1] [0, 2, 0] [0, -2, 1]  not selected
0.5550988355060171 0.5550988355060171 [0, 2, 0] [-1, 0, 0] [1, -2, 0]  not selected
0.5550988355060171 0.5550988355060171 [0, 1, 0] [0, 0, 2] [0, -1, -2]  not selected
0.5550988355060171 0.5550988355060171 [0, 1, 0] [0, 0, -2] [0, -1, 2]  not selected
0.5550988355060171 0.5550988355060171 [0, 0, -1] [2, 0, 0] [-2, 0, 1]  not selected
0.5550988355060171 0.5550988355060171 [0, 0, -1] [0, -2, 0] [0, 2, 1]  not selected
0.5550988355060171 0.5550988355060171 [2, 0, 0] [0, 1, 0] [-2, -1, 0]  not selected
0.5550988355060171 0.5550988355060171 [0, 0, -1] [-2, 0, 0] [2, 0, 1]  not selected
0.5550988355060171 0.5550988355060171 [2, 0, 0] [0, 0, 1] [-2, 0, -1]  not selected
0.5550988355060171 0.5550988355060171 [0, 0, -2] [1, 0, 0] [-1, 0, 2]  not selected
0.5550988355060171 0.5550988355060171 [0, -2, 0] [-1, 0, 0] [1, 2, 0]  not selected
0.5550988355060171 0.5550988355060171 [-1, 0, 0] [0, -2, 0] [1, 2, 0]  not selected
0.5550988355060171 0.5550988355060171 [0, 1, 0] [-2, 0, 0] [2, -1, 0]  not selected
0.5550988355060171 0.5550988355060171 [0, 2, 0] [0, 0, 1] [0, -2, -1]  not selected
0.5550988355060171 0.5550988355060171 [0, 0, -2] [0, -1, 0] [0, 1, 2]  not selected
0.5550988355060171 0.5550988355060171 [0, 0, -2] [-1, 0, 0] [1, 0, 2]  not selected
0.5550988355060171 0.5550988355060171 [0, 2, 0] [0, 0, -1] [0, -2, 1]  not selected
0.5550988355060171 0.5550988355060171 [0, 0, -2] [0, 1, 0] [0, -1, 2]  not selected
0.5550988355060171 0.5550988355060171 [-2, 0, 0] [0, -1, 0] [2, 1, 0]  not selected
0.5550988355060171 0.5550988355060171 [0, 1, 0] [2, 0, 0] [-2, -1, 0]  not selected
0.5550988355060171 0.5550988355060171 [0, 0, 1] [-2, 0, 0] [2, 0, -1]  not selected
0.5550988355060171 0.5550988355060171 [0, -2, 0] [0, 0, -1] [0, 2, 1]  not selected
0.5550988355060171 0.5550988355060171 [-2, 0, 0] [0, 1, 0] [2, -1, 0]  not selected
0.5550988355060171 0.5550988355060171 [0, -2, 0] [0, 0, 1] [0, 2, -1]  not selected
0.5550988355060171 0.5550988355060171 [1, 0, 0] [0, -2, 0] [-1, 2, 0]  not selected
0.5550988355060171 0.5550988355060171 [2, 0, 0] [0, 0, -1] [-2, 0, 1]  not selected
0.5566516376192833 0.5566516376192833 [-1, -1, 0] [-1, 0, 1] [2, 1, -1]  selected
0.5566516376192833 0.5566516376192833 [1, 0, 1] [1, 1, 0] [-2, -1, -1]  not selected
0.5566516376192833 0.5566516376192833 [1, -1, 0] [1, 0, -1] [-2, 1, 1]  not selected
0.5566516376192833 0.5566516376192833 [1, 1, 0] [0, 1, -1] [-1, -2, 1]  not selected
0.5566516376192833 0.5566516376192833 [-1, -1, 0] [0, -1, 1] [1, 2, -1]  not selected
0.5566516376192833 0.5566516376192833 [1, -1, 0] [1, 0, 1] [-2, 1, -1]  not selected
0.5566516376192833 0.5566516376192833 [-1, 0, 1] [0, -1, 1] [1, 1, -2]  not selected
0.5566516376192833 0.5566516376192833 [1, -1, 0] [0, -1, 1] [-1, 2, -1]  not selected
0.5566516376192833 0.5566516376192833 [0, -1, -1] [1, 0, -1] [-1, 1, 2]  not selected
0.5566516376192833 0.5566516376192833 [0, -1, -1] [-1, 0, -1] [1, 1, 2]  not selected
0.5566516376192833 0.5566516376192833 [1, 0, 1] [0, -1, 1] [-1, 1, -2]  not selected
0.5566516376192833 0.5566516376192833 [-1, 0, 1] [0, 1, 1] [1, -1, -2]  not selected
0.5566516376192833 0.5566516376192833 [0, 1, 1] [-1, 0, 1] [1, -1, -2]  not selected
0.5566516376192833 0.5566516376192833 [1, 0, 1] [1, -1, 0] [-2, 1, -1]  not selected
0.5566516376192833 0.5566516376192833 [0, 1, -1] [-1, 0, -1] [1, -1, 2]  not selected
0.5566516376192833 0.5566516376192833 [-1, 0, 1] [-1, 1, 0] [2, -1, -1]  not selected
0.5566516376192833 0.5566516376192833 [1, 0, 1] [0, 1, 1] [-1, -1, -2]  not selected
0.5566516376192833 0.5566516376192833 [0, 1, -1] [1, 0, -1] [-1, -1, 2]  not selected
0.5566516376192833 0.5566516376192833 [1, 1, 0] [0, 1, 1] [-1, -2, -1]  not selected
0.5566516376192833 0.5566516376192833 [1, -1, 0] [0, -1, -1] [-1, 2, 1]  not selected
0.5566516376192833 0.5566516376192833 [0, -1, -1] [-1, -1, 0] [1, 2, 1]  not selected
0.5566516376192833 0.5566516376192833 [0, 1, -1] [1, 1, 0] [-1, -2, 1]  not selected
0.5566516376192833 0.5566516376192833 [0, 1, -1] [-1, 1, 0] [1, -2, 1]  not selected
0.5566516376192833 0.5566516376192833 [0, 1, 1] [-1, 1, 0] [1, -2, -1]  not selected
0.5566516376192833 0.5566516376192833 [0, -1, -1] [1, -1, 0] [-1, 2, 1]  not selected
0.5566516376192833 0.5566516376192833 [-1, -1, 0] [0, -1, -1] [1, 2, 1]  not selected
0.5566516376192833 0.5566516376192833 [1, 1, 0] [1, 0, 1] [-2, -1, -1]  not selected
0.5566516376192833 0.5566516376192833 [0, -1, 1] [-1, 0, 1] [1, 1, -2]  not selected
0.5566516376192833 0.5566516376192833 [0, -1, 1] [1, -1, 0] [-1, 2, -1]  not selected
0.5566516376192833 0.5566516376192833 [0, -1, 1] [-1, -1, 0] [1, 2, -1]  not selected
0.5566516376192833 0.5566516376192833 [-1, 0, -1] [-1, -1, 0] [2, 1, 1]  not selected
0.5566516376192833 0.5566516376192833 [0, 1, 1] [1, 1, 0] [-1, -2, -1]  not selected
0.5566516376192833 0.5566516376192833 [0, -1, 1] [1, 0, 1] [-1, 1, -2]  not selected
0.5566516376192833 0.5566516376192833 [-1, -1, 0] [-1, 0, -1] [2, 1, 1]  not selected
0.5566516376192833 0.5566516376192833 [0, 1, 1] [1, 0, 1] [-1, -1, -2]  not selected
0.5566516376192833 0.5566516376192833 [1, 0, -1] [1, -1, 0] [-2, 1, 1]  not selected
0.5566516376192833 0.5566516376192833 [1, 0, -1] [1, 1, 0] [-2, -1, 1]  not selected
0.5566516376192833 0.5566516376192833 [-1, 1, 0] [-1, 0, -1] [2, -1, 1]  not selected
0.5566516376192833 0.5566516376192833 [-1, 0, -1] [-1, 1, 0] [2, -1, 1]  not selected
0.5566516376192833 0.5566516376192833 [1, 0, -1] [0, -1, -1] [-1, 1, 2]  not selected
0.5566516376192833 0.5566516376192833 [-1, 0, -1] [0, 1, -1] [1, -1, 2]  not selected
0.5566516376192833 0.5566516376192833 [-1, 0, 1] [-1, -1, 0] [2, 1, -1]  not selected
0.5566516376192833 0.5566516376192833 [1, 1, 0] [1, 0, -1] [-2, -1, 1]  not selected
0.5566516376192833 0.5566516376192833 [-1, 1, 0] [0, 1, -1] [1, -2, 1]  not selected
0.5566516376192833 0.5566516376192833 [-1, 0, -1] [0, -1, -1] [1, 1, 2]  not selected
0.5566516376192833 0.5566516376192833 [-1, 1, 0] [0, 1, 1] [1, -2, -1]  not selected
0.5566516376192833 0.5566516376192833 [-1, 1, 0] [-1, 0, 1] [2, -1, -1]  not selected
0.5566516376192833 0.5566516376192833 [1, 0, -1] [0, 1, -1] [-1, -1, 2]  not selected
0.562123479449461 0.562123479449461 [-1, 1, -1] [0, 1, 1] [1, -2, 0]  selected
0.562123479449461 0.562123479449461 [-1, 1, 1] [-1, 0, -1] [2, -1, 0]  not selected
0.562123479449461 0.562123479449461 [1, -1, -1] [0, -1, 1] [-1, 2, 0]  not selected
0.562123479449461 0.562123479449461 [-1, 1, -1] [-1, 0, 1] [2, -1, 0]  not selected
0.562123479449461 0.562123479449461 [1, 1, -1] [-1, 1, 0] [0, -2, 1]  not selected
0.562123479449461 0.562123479449461 [-1, 0, 1] [1, 1, 1] [0, -1, -2]  not selected
0.562123479449461 0.562123479449461 [1, 1, -1] [0, -1, -1] [-1, 0, 2]  not selected
0.562123479449461 0.562123479449461 [-1, -1, -1] [1, -1, 0] [0, 2, 1]  not selected
0.562123479449461 0.562123479449461 [-1, -1, 0] [-1, 1, 1] [2, 0, -1]  not selected
0.562123479449461 0.562123479449461 [1, -1, -1] [-1, 0, -1] [0, 1, 2]  not selected
0.562123479449461 0.562123479449461 [1, 1, -1] [-1, 0, -1] [0, -1, 2]  not selected
0.562123479449461 0.562123479449461 [1, -1, -1] [-1, -1, 0] [0, 2, 1]  not selected
0.562123479449461 0.562123479449461 [-1, -1, 0] [-1, 1, -1] [2, 0, 1]  not selected
0.562123479449461 0.562123479449461 [-1, -1, -1] [1, 0, -1] [0, 1, 2]  not selected
0.562123479449461 0.562123479449461 [-1, 1, 1] [-1, -1, 0] [2, 0, -1]  not selected
0.562123479449461 0.562123479449461 [-1, 1, -1] [1, 0, -1] [0, -1, 2]  not selected
0.562123479449461 0.562123479449461 [1, -1, 0] [-1, -1, 1] [0, 2, -1]  not selected
0.562123479449461 0.562123479449461 [1, -1, 0] [-1, -1, -1] [0, 2, 1]  not selected
0.562123479449461 0.562123479449461 [0, 1, 1] [-1, 1, -1] [1, -2, 0]  not selected
0.562123479449461 0.562123479449461 [1, 1, -1] [0, 1, 1] [-1, -2, 0]  not selected
0.562123479449461 0.562123479449461 [-1, 1, 1] [0, -1, 1] [1, 0, -2]  not selected
0.562123479449461 0.562123479449461 [0, 1, 1] [1, -1, 1] [-1, 0, -2]  not selected
0.562123479449461 0.562123479449461 [-1, 1, 0] [-1, -1, 1] [2, 0, -1]  not selected
0.562123479449461 0.562123479449461 [-1, 1, -1] [-1, -1, 0] [2, 0, 1]  not selected
0.562123479449461 0.562123479449461 [0, 1, 1] [1, 1, -1] [-1, -2, 0]  not selected
0.562123479449461 0.562123479449461 [1, 1, 0] [-1, 1, -1] [0, -2, 1]  not selected
0.562123479449461 0.562123479449461 [-1, 1, 0] [1, 1, -1] [0, -2, 1]  not selected
0.562123479449461 0.562123479449461 [1, -1, -1] [1, 1, 0] [-2, 0, 1]  not selected
0.562123479449461 0.562123479449461 [1, -1, -1] [1, 0, 1] [-2, 1, 0]  not selected
0.562123479449461 0.562123479449461 [-1, 1, 0] [-1, -1, -1] [2, 0, 1]  not selected
0.562123479449461 0.562123479449461 [-1, 1, 0] [1, 1, 1] [0, -2, -1]  not selected
0.562123479449461 0.562123479449461 [1, -1, -1] [0, 1, -1] [-1, 0, 2]  not selected
0.562123479449461 0.562123479449461 [1, 1, -1] [1, 0, 1] [-2, -1, 0]  not selected
0.562123479449461 0.562123479449461 [-1, 1, -1] [1, 1, 0] [0, -2, 1]  not selected
0.562123479449461 0.562123479449461 [1, 1, 0] [-1, 1, 1] [0, -2, -1]  not selected
0.562123479449461 0.562123479449461 [-1, 1, -1] [0, -1, -1] [1, 0, 2]  not selected
0.562123479449461 0.562123479449461 [0, 1, 1] [-1, -1, 1] [1, 0, -2]  not selected
0.562123479449461 0.562123479449461 [1, 1, -1] [1, -1, 0] [-2, 0, 1]  not selected
0.562123479449461 0.562123479449461 [1, 1, 0] [1, -1, -1] [-2, 0, 1]  not selected
0.562123479449461 0.562123479449461 [-1, 0, 1] [1, -1, 1] [0, 1, -2]  not selected
0.562123479449461 0.562123479449461 [-1, 0, 1] [-1, -1, -1] [2, 1, 0]  not selected
0.562123479449461 0.562123479449461 [-1, -1, -1] [0, -1, 1] [1, 2, 0]  not selected
0.562123479449461 0.562123479449461 [1, 1, 1] [1, 0, -1] [-2, -1, 0]  not selected
0.562123479449461 0.562123479449461 [-1, -1, 1] [-1, 1, 0] [2, 0, -1]  not selected
0.562123479449461 0.562123479449461 [1, 1, 1] [1, -1, 0] [-2, 0, -1]  not selected
0.562123479449461 0.562123479449461 [0, -1, 1] [-1, -1, -1] [1, 2, 0]  not selected
0.562123479449461 0.562123479449461 [-1, -1, 1] [0, -1, -1] [1, 2, 0]  not selected
0.562123479449461 0.562123479449461 [1, 1, 1] [0, 1, -1] [-1, -2, 0]  not selected
0.562123479449461 0.562123479449461 [1, -1, 1] [0, 1, 1] [-1, 0, -2]  not selected
0.562123479449461 0.562123479449461 [0, -1, 1] [-1, 1, 1] [1, 0, -2]  not selected
0.562123479449461 0.562123479449461 [-1, -1, -1] [-1, 0, 1] [2, 1, 0]  not selected
0.562123479449461 0.562123479449461 [-1, -1, 1] [0, 1, 1] [1, 0, -2]  not selected
0.562123479449461 0.562123479449461 [0, -1, 1] [1, -1, -1] [-1, 2, 0]  not selected
0.562123479449461 0.562123479449461 [-1, -1, 1] [1, -1, 0] [0, 2, -1]  not selected
0.562123479449461 0.562123479449461 [1, 1, 1] [0, -1, 1] [-1, 0, -2]  not selected
0.562123479449461 0.562123479449461 [0, -1, 1] [1, 1, 1] [-1, 0, -2]  not selected
0.562123479449461 0.562123479449461 [-1, -1, 1] [1, 0, 1] [0, 1, -2]  not selected
0.562123479449461 0.562123479449461 [1, -1, 1] [1, 0, -1] [-2, 1, 0]  not selected
0.562123479449461 0.562123479449461 [1, -1, 1] [1, 1, 0] [-2, 0, -1]  not selected
0.562123479449461 0.562123479449461 [1, 0, -1] [1, 1, 1] [-2, -1, 0]  not selected
0.562123479449461 0.562123479449461 [1, 1, 1] [-1, 1, 0] [0, -2, -1]  not selected
0.562123479449461 0.562123479449461 [1, 0, -1] [-1, -1, -1] [0, 1, 2]  not selected
0.562123479449461 0.562123479449461 [1, 0, -1] [1, -1, 1] [-2, 1, 0]  not selected
0.562123479449461 0.562123479449461 [-1, 0, -1] [-1, -1, 1] [2, 1, 0]  not selected
0.562123479449461 0.562123479449461 [1, 1, 1] [-1, 0, 1] [0, -1, -2]  not selected
0.562123479449461 0.562123479449461 [-1, 0, -1] [1, 1, -1] [0, -1, 2]  not selected
0.562123479449461 0.562123479449461 [1, 0, -1] [-1, 1, -1] [0, -1, 2]  not selected
0.562123479449461 0.562123479449461 [-1, 0, -1] [1, -1, -1] [0, 1, 2]  not selected
0.562123479449461 0.562123479449461 [-1, 0, -1] [-1, 1, 1] [2, -1, 0]  not selected
0.562123479449461 0.562123479449461 [1, -1, 1] [0, -1, -1] [-1, 2, 0]  not selected
0.562123479449461 0.562123479449461 [-1, -1, 1] [-1, 0, -1] [2, 1, 0]  not selected
0.562123479449461 0.562123479449461 [-1, -1, -1] [-1, 1, 0] [2, 0, 1]  not selected
0.562123479449461 0.562123479449461 [0, 1, -1] [-1, 1, 1] [1, -2, 0]  not selected
0.562123479449461 0.562123479449461 [0, 1, -1] [1, -1, -1] [-1, 0, 2]  not selected
0.562123479449461 0.562123479449461 [1, 0, 1] [-1, -1, 1] [0, 1, -2]  not selected
0.562123479449461 0.562123479449461 [0, 1, -1] [1, 1, 1] [-1, -2, 0]  not selected
0.562123479449461 0.562123479449461 [0, -1, -1] [-1, -1, 1] [1, 2, 0]  not selected
0.562123479449461 0.562123479449461 [0, -1, -1] [-1, 1, -1] [1, 0, 2]  not selected
0.562123479449461 0.562123479449461 [1, -1, 1] [-1, 0, 1] [0, 1, -2]  not selected
0.562123479449461 0.562123479449461 [-1, -1, 0] [1, -1, -1] [0, 2, 1]  not selected
0.562123479449461 0.562123479449461 [1, 0, 1] [1, -1, -1] [-2, 1, 0]  not selected
0.562123479449461 0.562123479449461 [-1, -1, -1] [0, 1, -1] [1, 0, 2]  not selected
0.562123479449461 0.562123479449461 [0, 1, -1] [-1, -1, -1] [1, 0, 2]  not selected
0.562123479449461 0.562123479449461 [-1, -1, 0] [1, -1, 1] [0, 2, -1]  not selected
0.562123479449461 0.562123479449461 [0, -1, -1] [1, -1, 1] [-1, 2, 0]  not selected
0.562123479449461 0.562123479449461 [0, -1, -1] [1, 1, -1] [-1, 0, 2]  not selected
0.562123479449461 0.562123479449461 [-1, 0, 1] [-1, 1, -1] [2, -1, 0]  not selected
0.562123479449461 0.562123479449461 [1, -1, 0] [1, 1, -1] [-2, 0, 1]  not selected
0.562123479449461 0.562123479449461 [1, 1, 0] [1, -1, 1] [-2, 0, -1]  not selected
0.562123479449461 0.562123479449461 [1, -1, 0] [1, 1, 1] [-2, 0, -1]  not selected
0.562123479449461 0.562123479449461 [-1, 1, 1] [1, 0, 1] [0, -1, -2]  not selected
0.562123479449461 0.562123479449461 [1, 0, 1] [1, 1, -1] [-2, -1, 0]  not selected
0.562123479449461 0.562123479449461 [1, -1, 1] [-1, -1, 0] [0, 2, -1]  not selected
0.562123479449461 0.562123479449461 [-1, 1, 1] [0, 1, -1] [1, -2, 0]  not selected
0.562123479449461 0.562123479449461 [-1, 1, 1] [1, 1, 0] [0, -2, -1]  not selected
0.562123479449461 0.562123479449461 [1, 0, 1] [-1, 1, 1] [0, -1, -2]  not selected
0.5644293371438983 0.5644293371438983 [1, 1, -1] [0, -2, 0] [-1, 1, 1]  selected
0.5644293371438983 0.5644293371438983 [1, 1, -1] [-2, 0, 0] [1, -1, 1]  not selected
0.5644293371438983 0.5644293371438983 [1, 1, 1] [-2, 0, 0] [1, -1, -1]  not selected
0.5644293371438983 0.5644293371438983 [1, 1, -1] [0, 0, 2] [-1, -1, -1]  not selected
0.5644293371438983 0.5644293371438983 [1, -1, 1] [0, 2, 0] [-1, -1, -1]  not selected
0.5644293371438983 0.5644293371438983 [1, -1, -1] [0, 0, 2] [-1, 1, -1]  not selected
0.5644293371438983 0.5644293371438983 [1, 1, 1] [0, 0, -2] [-1, -1, 1]  not selected
0.5644293371438983 0.5644293371438983 [2, 0, 0] [-1, 1, 1] [-1, -1, -1]  not selected
0.5644293371438983 0.5644293371438983 [1, -1, -1] [0, 2, 0] [-1, -1, 1]  not selected
0.5644293371438983 0.5644293371438983 [1, -1, 1] [-2, 0, 0] [1, 1, -1]  not selected
0.5644293371438983 0.5644293371438983 [2, 0, 0] [-1, 1, -1] [-1, -1, 1]  not selected
0.5644293371438983 0.5644293371438983 [2, 0, 0] [-1, -1, 1] [-1, 1, -1]  not selected
0.5644293371438983 0.5644293371438983 [2, 0, 0] [-1, -1, -1] [-1, 1, 1]  not selected
0.5644293371438983 0.5644293371438983 [1, -1, 1] [0, 0, -2] [-1, 1, 1]  not selected
0.5644293371438983 0.5644293371438983 [1, 1, 1] [0, -2, 0] [-1, 1, -1]  not selected
0.5644293371438983 0.5644293371438983 [1, -1, -1] [-2, 0, 0] [1, 1, 1]  not selected
0.5644293371438983 0.5644293371438983 [-1, -1, -1] [0, 2, 0] [1, -1, 1]  not selected
0.5644293371438983 0.5644293371438983 [-2, 0, 0] [1, 1, -1] [1, -1, 1]  not selected
0.5644293371438983 0.5644293371438983 [0, 0, -2] [-1, -1, 1] [1, 1, 1]  not selected
0.5644293371438983 0.5644293371438983 [0, 0, 2] [1, 1, -1] [-1, -1, -1]  not selected
0.5644293371438983 0.5644293371438983 [0, 2, 0] [-1, -1, -1] [1, -1, 1]  not selected
0.5644293371438983 0.5644293371438983 [0, 0, -2] [-1, 1, 1] [1, -1, 1]  not selected
0.5644293371438983 0.5644293371438983 [0, 0, -2] [1, -1, 1] [-1, 1, 1]  not selected
0.5644293371438983 0.5644293371438983 [0, 0, -2] [1, 1, 1] [-1, -1, 1]  not selected
0.5644293371438983 0.5644293371438983 [-2, 0, 0] [1, 1, 1] [1, -1, -1]  not selected
0.5644293371438983 0.5644293371438983 [-1, 1, -1] [0, -2, 0] [1, 1, 1]  not selected
0.5644293371438983 0.5644293371438983 [-1, -1, -1] [0, 0, 2] [1, 1, -1]  not selected
0.5644293371438983 0.5644293371438983 [-2, 0, 0] [1, -1, -1] [1, 1, 1]  not selected
0.5644293371438983 0.5644293371438983 [0, 0, 2] [-1, -1, -1] [1, 1, -1]  not selected
0.5644293371438983 0.5644293371438983 [0, 0, 2] [-1, 1, -1] [1, -1, -1]  not selected
0.5644293371438983 0.5644293371438983 [-1, -1, 1] [2, 0, 0] [-1, 1, -1]  not selected
0.5644293371438983 0.5644293371438983 [-1, -1, 1] [0, 2, 0] [1, -1, -1]  not selected
0.5644293371438983 0.5644293371438983 [-1, -1, 1] [0, 0, -2] [1, 1, 1]  not selected
0.5644293371438983 0.5644293371438983 [0, 0, 2] [1, -1, -1] [-1, 1, -1]  not selected
0.5644293371438983 0.5644293371438983 [-2, 0, 0] [1, -1, 1] [1, 1, -1]  not selected
0.5644293371438983 0.5644293371438983 [-1, 1, -1] [0, 0, 2] [1, -1, -1]  not selected
0.5644293371438983 0.5644293371438983 [0, 2, 0] [-1, -1, 1] [1, -1, -1]  not selected
0.5644293371438983 0.5644293371438983 [0, -2, 0] [-1, 1, 1] [1, 1, -1]  not selected
0.5644293371438983 0.5644293371438983 [-1, -1, -1] [2, 0, 0] [-1, 1, 1]  not selected
0.5644293371438983 0.5644293371438983 [0, -2, 0] [1, 1, 1] [-1, 1, -1]  not selected
0.5644293371438983 0.5644293371438983 [0, -2, 0] [1, 1, -1] [-1, 1, 1]  not selected
0.5644293371438983 0.5644293371438983 [-1, 1, 1] [0, -2, 0] [1, 1, -1]  not selected
0.5644293371438983 0.5644293371438983 [-1, 1, -1] [2, 0, 0] [-1, -1, 1]  not selected
0.5644293371438983 0.5644293371438983 [0, 2, 0] [1, -1, 1] [-1, -1, -1]  not selected
0.5644293371438983 0.5644293371438983 [0, -2, 0] [-1, 1, -1] [1, 1, 1]  not selected
0.5644293371438983 0.5644293371438983 [-1, 1, 1] [2, 0, 0] [-1, -1, -1]  not selected
0.5644293371438983 0.5644293371438983 [0, 2, 0] [1, -1, -1] [-1, -1, 1]  not selected
0.5644293371438983 0.5644293371438983 [-1, 1, 1] [0, 0, -2] [1, -1, 1]  not selected
0.5658442807913253 0.5658442807913253 [-1, -1, 1] [1, -1, -1] [0, 2, 0]  selected
0.5658442807913253 0.5658442807913253 [1, 1, -1] [-1, -1, -1] [0, 0, 2]  not selected
0.5658442807913253 0.5658442807913253 [-1, -1, -1] [-1, 1, 1] [2, 0, 0]  not selected
0.5658442807913253 0.5658442807913253 [1, -1, 1] [-1, -1, -1] [0, 2, 0]  not selected
0.5658442807913253 0.5658442807913253 [1, 1, 1] [1, -1, -1] [-2, 0, 0]  not selected
0.5658442807913253 0.5658442807913253 [-1, -1, 1] [1, 1, 1] [0, 0, -2]  not selected
